0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
4675.017 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c49c7de56f.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4675.021 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.041 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.047 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c49c8f01fb.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.051 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.202 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.207 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c49ca035ff.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.210 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.609 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.615 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c49ca2a0cc.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4676.619 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4799.785 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4800.005 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c4a44a752d.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4800.025 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4801.425 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4801.430 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c4a45f3b65.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4801.434 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4802.582 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4802.588 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c4a4760d0f.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4802.592 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4884.679 (8) Opened log file at time: Fri, 01 Aug 2025 05:03:22 +0000 on http://localhost/phonestore
4884.685 (8) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 111.9M | 114M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
4884.689 (8) Free space on disk containing Updraft's temporary directory: 148013.9 MB
4884.693 (8) Requesting backup semaphore lock (ab9e0834aae0)
4884.699 (8) [Info] Lock (updraft_lock_ab9e0834aae0, wp_options) acquired
4884.706 (8) Backup run: resumption=8, nonce=ab9e0834aae0, file_nonce=ab9e0834aae0 begun at=1754019717 (4885s ago), job type=backup
4884.713 (8) Scheduling a resumption (9) after 780 seconds (1754025382) in case this run gets aborted
4884.727 (8) Checking if we have a zip executable available
4884.732 (8) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
4884.736 (8) Creation of backups of directories: had begun; will resume
4884.740 (8) Beginning creation of dump of plugins (split every: 400 MB)
4884.747 (8) Deleting old temporary file: pclzip-688c47aa58d23.tmp
4884.753 (8) Deleting old temporary file: pclzip-688c47b3efde2.tmp
4884.754 (8) Deleting old temporary file: pclzip-688c47b7b0915.tmp
4884.755 (8) Deleting old temporary file: pclzip-688c47b871eb6.tmp
4884.756 (8) Deleting old temporary file: pclzip-688c47b93cb51.tmp
4884.757 (8) Deleting old temporary file: pclzip-688c47b96990a.tmp
4884.758 (8) Deleting old temporary file: pclzip-688c47bc26037.tmp
4884.759 (8) Deleting old temporary file: pclzip-688c47bceae19.tmp
4884.760 (8) Deleting old temporary file: pclzip-688c47cd0eaa4.tmp
4884.760 (8) Deleting old temporary file: pclzip-688c47cdb1a64.tmp
4884.761 (8) Deleting old temporary file: pclzip-688c47ce2cd78.tmp
4884.762 (8) Deleting old temporary file: pclzip-688c47ceb8c34.tmp
4884.763 (8) Deleting old temporary file: pclzip-688c47dd3168e.tmp
4884.764 (8) Deleting old temporary file: pclzip-688c48180b72a.tmp
4884.765 (8) Deleting old temporary file: pclzip-688c48190e695.tmp
4884.770 (8) Deleting old temporary file: pclzip-688c4819bd5b6.tmp
4884.774 (8) Deleting old temporary file: pclzip-688c482a3aaab.tmp
4884.777 (8) Deleting old temporary file: pclzip-688c482b77ea2.tmp
4884.784 (8) Deleting old temporary file: pclzip-688c4833dc589.tmp
4885.188 (8) Terminate: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754024600, time_now=1754024602, diff=2, size=n/a). This likely means that another UpdraftPlus run is at work; so we will exit.
4885.197 (8) Rescheduling resumption 9: moving to 900 seconds from now (1754025503)
4885.210 (8) To decrease the likelihood of overlaps, increasing resumption interval to: 780 + 120 = 900
5814.406 (9) Opened log file at time: Fri, 01 Aug 2025 05:18:52 +0000 on http://localhost/phonestore
5814.409 (9) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 111.9M | 126M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
5814.410 (9) Free space on disk containing Updraft's temporary directory: 149959.1 MB
5814.412 (9) Requesting backup semaphore lock (ab9e0834aae0)
5814.415 (9) [Info] Lock (updraft_lock_ab9e0834aae0, wp_options) acquired
5814.418 (9) Backup run: resumption=9, nonce=ab9e0834aae0, file_nonce=ab9e0834aae0 begun at=1754019717 (5815s ago), job type=backup, previous check-in=0.5s
5814.421 (9) The current run is resumption number 9, and there was nothing useful done on the last run (last useful run: 0) - will not schedule a further attempt until we see something useful happening this time
5814.424 (9) Scheduling a resumption (10) after 900 seconds (1754026432); but the job will then be aborted unless something happens this time
5814.434 (9) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
5814.436 (9) Creation of backups of directories: had begun; will resume
5814.438 (9) Beginning creation of dump of plugins (split every: 400 MB)
5814.441 (9) Deleting old temporary file: pclzip-688c4870d1d7d.tmp
5814.454 (9) Deleting old temporary file: pclzip-688c49c61f5f6.tmp
5814.468 (9) Deleting old temporary file: pclzip-688c49c7b4957.tmp
5814.473 (9) Deleting old temporary file: pclzip-688c49c7de56f.tmp
5814.475 (9) Deleting old temporary file: pclzip-688c49c8f01fb.tmp
5814.478 (9) Deleting old temporary file: pclzip-688c49ca035ff.tmp
5814.481 (9) Deleting old temporary file: pclzip-688c49ca2a0cc.tmp
5814.483 (9) Deleting old temporary file: pclzip-688c4a44a752d.tmp
5814.489 (9) Deleting old temporary file: pclzip-688c4a45f3b65.tmp
5814.492 (9) Deleting old temporary file: pclzip-688c4a4760d0f.tmp
5814.495 (9) Deleting old temporary file: pclzip-688c4adc27e66.tmp
5814.499 (9) File exists (D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754024667, time_now=1754025532, diff=865)
5814.594 (9) backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: Zip file already exists, with 16947 files
5814.601 (9) No check-in on last two runs; bumping index and reducing zip split to: 200 MB
5815.370 (9) Creating zip file manifest (backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.list-temp.tmp)
5815.402 (9) Successfully created zip file manifest (size: 1680100)
5815.410 (9) Created plugins zip (0) - 88486.3 KB in 0.1 s (797863.8 KB/s) (checksums: sha1: 812229341fe6b2ab128a616301f930f5c0db003f, sha256: d7c54ff374ee52dca8cc514f4cf3010292352034694f6db17b46ae40ab730210)
5815.432 (9) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
5815.436 (9) Beginning dispatch of backup to remote (googledrive) (instance identifier s-6dbe0820faa350eb384ba206fef28b09)
5817.351 (9) Google Drive: creating path: /UpdraftPlus
5818.961 (9) Google Drive: quota usage: used=12530.4 MB, total=255032320 MB, available=255019789.6 MB
5818.963 (9) Google Drive: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip: Attempting to upload to Google Drive (into folder id: 1KdlW2vSWuwnNmaqI8dAXXe4Xrb9jmG8Z)
5821.186 (9) Googledrive chunked upload: 1.2 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 121.5 / 140)
5822.501 (9) Googledrive chunked upload: 3.5 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 121.5 / 140)
5824.428 (9) Googledrive chunked upload: 8.1 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 121.5 / 140)
5827.533 (9) Googledrive chunked upload: 17.4 % uploaded (15728640)
5830.545 (9) Googledrive chunked upload: 26.6 % uploaded (24117248)
5833.468 (9) Googledrive chunked upload: 35.9 % uploaded (32505856)
5836.439 (9) Googledrive chunked upload: 45.1 % uploaded (40894464)
5839.041 (9) Googledrive chunked upload: 54.4 % uploaded (49283072)
5841.956 (9) Googledrive chunked upload: 63.6 % uploaded (57671680)
5844.828 (9) Googledrive chunked upload: 72.9 % uploaded (66060288)
5847.683 (9) Googledrive chunked upload: 82.2 % uploaded (74448896)
5850.436 (9) Googledrive chunked upload: 91.4 % uploaded (82837504)
5854.487 (9) Googledrive chunked upload: 100 % uploaded (82837504)
5854.495 (9) Google Drive: OK: Archive backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip uploaded in 35.53 seconds
5854.497 (9) Recording as successfully uploaded: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip
5854.514 (9) Deleting local file: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip: OK
5858.761 (9) Total entities for the zip file: 3401 directories, 21087 files (0 skipped as non-modified), 241.6 MB
5858.769 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.771 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 100 files added (on-disk size: 0 KB)
5858.775 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.775 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 200 files added (on-disk size: 0 KB)
5858.779 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.779 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 300 files added (on-disk size: 0 KB)
5858.783 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.784 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 400 files added (on-disk size: 0 KB)
5858.788 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.788 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 500 files added (on-disk size: 0 KB)
5858.792 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.792 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 600 files added (on-disk size: 0 KB)
5858.796 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.796 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 700 files added (on-disk size: 0 KB)
5858.799 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.799 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 800 files added (on-disk size: 0 KB)
5858.804 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.804 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 900 files added (on-disk size: 0 KB)
5858.807 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.807 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1000 files added (on-disk size: 0 KB)
5858.812 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.814 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1100 files added (on-disk size: 0 KB)
5858.818 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.818 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1200 files added (on-disk size: 0 KB)
5858.823 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.823 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1300 files added (on-disk size: 0 KB)
5858.827 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.827 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1400 files added (on-disk size: 0 KB)
5858.831 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.832 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1500 files added (on-disk size: 0 KB)
5858.836 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.836 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1600 files added (on-disk size: 0 KB)
5858.840 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.840 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1700 files added (on-disk size: 0 KB)
5858.844 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.844 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1800 files added (on-disk size: 0 KB)
5858.849 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
5858.849 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp: 1900 files added (on-disk size: 0 KB)
5858.853 (9) PHP event: code E_WARNING: filesize(): stat failed for D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip.tmp (line 4292, D:\xampp\htdocs\phonestore\wp-content\plugins\updraftplus\backup.php)
